Video,Log ID,Network Trace,Draco_stalls,Draco_geo_no_stalls,Draco_geo_with_stalls,Draco_color_no_stalls,Draco_color_with_stalls,Livo_nocull_stalls,Livo_nocull_geo_no_stalls,Livo_nocull_geo_with_stalls,Livo_nocull_color_no_stalls,Livo_nocull_color_with_stalls,Livo_stalls,Livo_geo_no_stalls,Livo_geo_with_stalls,Livo_color_no_stalls,Livo_color_with_stalls,Starline_stalls,Starline_geo_no_stalls,Starline_geo_with_stalls,Starline_color_no_stalls,Starline_color_with_stalls
band2,1,tracep1,88.59315589353612,97.17499999999998,11.084600760456272,98.48349999999999,11.233859315589353,0.5703422053231939,91.0489292543021,90.52963878326996,80.4221223709369,79.96344106463879,0.19011406844106463,91.0307619047619,90.85769961977186,80.47398095238096,80.3209885931559,0.0,85.92838403041826,85.92838403041826,80.31534220532319,80.31534220532319
dance5,0,tracep1,37.757201646090536,97.09657851239669,60.43562757201645,99.38282644628099,61.85865226337449,0.411522633744856,91.90565082644628,91.52743827160494,93.6692561983471,93.28378600823045,0.0,90.95506172839505,90.95506172839505,93.56551440329217,93.56551440329217,0.0,86.69856995884774,86.69856995884774,93.25900205761317,93.25900205761317
office1,2,tracep1,82.77153558052434,91.20076086956519,15.712490636704116,96.68369565217391,16.657116104868912,1.6853932584269662,90.97312380952381,89.43986891385768,84.72775238095238,83.29975655430711,0.0,91.12827715355806,91.12827715355806,84.95458801498127,84.95458801498127,0.0,85.64623595505617,85.64623595505617,84.38367041198501,84.38367041198501
pizza1,1,tracep1,73.27586206896552,89.03967741935485,23.795086206896553,95.31709677419354,25.472672413793102,7.758620689655173,89.3359813084112,82.40474137931034,78.72392523364485,72.61603448275861,0.0,89.98379310344826,89.98379310344826,78.92206896551724,78.92206896551724,0.0,85.6431896551724,85.6431896551724,78.38301724137929,78.38301724137929
toddler4,0,tracep1,85.63380281690141,75.18862745098038,10.801746478873238,94.48705882352941,13.574197183098592,2.816901408450704,91.85576811594203,89.26828169014084,89.06915942028985,86.56016901408451,0.0,91.35560563380282,91.35560563380282,88.82081690140845,88.82081690140845,0.0,86.73921126760563,86.73921126760563,88.34856338028169,88.34856338028169
band2,1,wifi-25,88.59315589353612,95.65166666666666,10.910836501901139,97.41916666666667,11.112452471482891,14.068441064638783,83.05174778761062,71.36766159695817,78.12311946902655,67.13241444866921,2.661596958174905,86.63847656249999,84.33250950570341,78.85218749999999,76.75346007604561,74.7148288973384,80.86676691729325,20.447300380228143,79.77466165413534,20.17115969581749
dance5,0,wifi-25,37.757201646090536,95.37355371900826,59.36316872427983,98.9983305785124,61.619331275720164,7.716049382716049,86.99595317725752,80.28330246913579,91.48517279821627,84.4261316872428,1.5432098765432098,90.26009404388715,88.8671913580247,93.30809822361547,91.868158436214,63.78600823045267,75.65505681818182,27.39771604938272,89.49926136363636,32.41125514403292
office1,2,wifi-25,82.77153558052434,85.93326086956522,14.80498127340824,94.64010869565219,16.305037453183523,13.108614232209737,82.99907327586206,72.11904494382021,81.87053879310345,71.13844569288389,1.6853932584269662,87.11257142857144,85.64438202247192,83.22577142857142,81.82308988764045,79.5880149812734,77.63403669724771,15.846647940074908,84.1997247706422,17.18683520599251
pizza1,1,wifi-25,73.27586206896552,86.21645161290324,23.040603448275867,93.90419354838708,25.09508620689655,29.310344827586206,83.04646341463415,58.70525862068965,75.27378048780487,53.21077586206896,6.0344827586206895,86.88522935779815,81.64215517241378,77.52211009174312,72.84405172413793,61.206896551724135,73.63666666666666,28.565948275862066,76.35777777777778,29.621551724137934
toddler4,0,wifi-25,85.63380281690141,72.02843137254902,10.347746478873239,93.92647058823528,13.493661971830983,9.859154929577464,86.2679375,77.76264788732395,86.8150625,78.2558309859155,1.408450704225352,88.91882857142856,87.66645070422534,88.10917142857143,86.86819718309859,60.84507042253521,84.20561151079139,32.97064788732395,87.96661870503597,34.44326760563381
band2,0,tracep1,36.21052631578947,97.26234323432342,62.043136842105255,98.92841584158415,63.10591578947368,3.1578947368421053,90.79869565217392,87.93136842105264,82.43295652173913,79.82981052631578,0.0,88.89113684210528,88.89113684210528,81.34722105263158,81.34722105263158,0.0,85.89997894736844,85.89997894736844,82.23138947368422,82.23138947368422
dance5,1,tracep1,61.31687242798354,95.49726063829787,36.94132716049383,99.16297872340425,38.35934156378601,0.30864197530864196,91.92138286893706,91.63767489711935,94.70114551083591,94.40885802469136,0.0,91.75081275720164,91.75081275720164,94.75899176954734,94.75899176954734,0.0,86.90463991769548,86.90463991769548,94.30740740740741,94.30740740740741
office1,0,tracep1,87.26591760299625,85.75088235294118,10.919588014981274,96.08882352941175,12.236029962546814,1.8726591760299625,91.04103053435115,89.33614232209737,86.34452290076335,84.72758426966291,0.18726591760299627,90.96532833020639,90.79498127340825,86.4159287054409,86.2541011235955,0.0,85.91007490636703,85.91007490636703,85.95102996254681,85.95102996254681
pizza1,0,tracep1,56.09756097560975,86.7575925925926,38.088699186991875,94.82537037037036,41.63065040650406,4.065040650406504,88.91050847457629,85.29626016260164,77.67576271186441,74.51821138211382,2.4390243902439024,90.20866666666667,88.00845528455285,78.21616666666667,76.30845528455285,1.6260162601626016,85.84024793388429,84.44447154471543,77.42545454545454,76.16650406504064
toddler4,1,tracep1,80.56338028169014,96.49420289855071,18.75521126760563,99.05144927536232,19.25225352112676,0.5633802816901409,91.83260623229461,91.3152394366197,87.234447592068,86.74298591549297,0.0,91.44664788732396,91.44664788732396,87.14369014084508,87.14369014084508,0.0,86.61335211267605,86.61335211267605,86.53484507042253,86.53484507042253
band2,0,wifi-25,36.21052631578947,95.34663366336633,60.82111578947368,98.26950495049505,62.6856,14.105263157894736,83.17678921568628,71.44448421052633,79.50399509803921,68.28974736842105,2.1052631578947367,87.05348387096775,85.22077894736843,80.62113978494624,78.92385263157895,78.10526315789474,79.07596153846154,17.313473684210525,82.17913461538463,17.992905263157898
dance5,1,wifi-25,61.31687242798354,93.98739361702128,36.3572633744856,98.78678191489362,38.213816872427984,8.436213991769547,87.14960674157302,79.79747942386831,92.60044943820226,84.78847736625515,1.131687242798354,90.69497398543184,89.66859053497942,94.38262226847036,93.31450617283951,63.888888888888886,78.42800569800569,28.32122427983539,91.48977207977208,33.03797325102881
office1,0,wifi-25,87.26591760299625,83.95588235294119,10.691011235955058,95.35867647058821,12.143052434456926,11.985018726591761,83.61995744680853,73.59808988764046,83.54451063829787,73.53168539325843,1.8726591760299625,86.86024809160305,85.23365168539327,84.70358778625955,83.11737827715356,78.27715355805243,78.61258620689655,17.07689138576779,84.58603448275862,18.374494382022473
pizza1,0,wifi-25,56.09756097560975,84.34185185185186,37.028130081300816,93.42814814814814,41.01723577235772,18.69918699186992,83.4554,67.84991869918699,75.72670000000001,61.56642276422765,9.75609756097561,87.35342342342342,78.83113821138211,77.03180180180179,69.51650406504064,56.91056910569106,76.53509433962265,32.97853658536585,74.06660377358492,31.91487804878049
toddler4,1,wifi-25,80.56338028169014,93.91028985507246,18.25298591549296,98.33884057971015,19.11374647887324,11.549295774647888,86.24777070063695,76.28676056338028,84.96984076433121,75.15642253521126,1.1267605633802817,89.12293447293447,88.1187323943662,86.3379772079772,85.36515492957747,61.690140845070424,82.38441176470589,31.561352112676058,85.5485294117647,32.77352112676056
band2,2,tracep1,81.81818181818181,94.32326923076924,17.149685314685318,97.6580769230769,17.756013986013983,2.6223776223776225,91.02360861759425,88.63662587412587,82.60265709156192,80.43650349650349,0.5244755244755245,90.69186291739894,90.21620629370629,82.52506151142354,82.09223776223776,0.17482517482517482,86.10581436077058,85.95527972027972,82.36057793345009,82.21659090909091
dance5,2,tracep1,35.49382716049383,92.59189792663476,59.727489711934155,98.75395534290271,63.70239711934157,0.411522633744856,92.13114669421488,91.7520061728395,94.44475206611571,94.05609053497943,0.0,91.92058641975308,91.92058641975308,94.43292181069958,94.43292181069958,0.0,86.89583333333333,86.89583333333333,94.02537037037037,94.02537037037037
office1,1,tracep1,62.546816479400746,92.0548,34.477453183520595,96.4974,36.14134831460674,2.247191011235955,90.72028735632185,88.68162921348316,77.33519157088122,75.59732209737828,0.0,90.07260299625469,90.07260299625469,77.10576779026216,77.10576779026216,0.0,85.27756554307116,85.27756554307116,77.25619850187266,77.25619850187266
pizza1,2,tracep1,71.42857142857143,95.42681818181818,27.26480519480519,98.12499999999999,28.03571428571428,1.2987012987012987,89.37605263157893,88.21532467532467,75.50723684210527,74.52662337662338,3.896103896103896,87.77081081081083,84.35116883116885,74.9564864864865,72.03610389610391,0.0,85.71701298701298,85.71701298701298,75.10805194805195,75.10805194805195
toddler4,2,tracep1,98.02816901408451,99.92999999999998,1.9704507042253518,99.97000000000001,1.9712394366197186,2.2535211267605635,91.82878962536022,89.75940845070421,88.75054755043227,86.7505352112676,0.0,91.62946478873239,91.62946478873239,88.64766197183098,88.64766197183098,0.0,86.77360563380282,86.77360563380282,88.19312676056337,88.19312676056337
band2,2,wifi-25,81.81818181818181,91.6326923076923,16.66048951048951,96.67903846153845,17.57800699300699,12.062937062937063,83.50363817097416,73.43064685314685,80.09127236580518,70.42991258741259,2.097902097902098,86.8405,85.01867132867133,81.01071428571429,79.31118881118881,74.65034965034965,80.73889655172414,20.46702797202797,81.9478620689655,20.773496503496503
dance5,2,wifi-25,35.49382716049383,90.67352472089314,58.490020576131684,98.34381180223286,63.437829218107005,6.275720164609053,87.1664434687157,81.69612139917696,92.04667398463226,86.27008230452674,1.131687242798354,91.05735691987512,90.02687242798353,94.10872008324661,93.0437037037037,61.83127572016461,77.98641509433962,29.766419753086417,90.98043126684635,34.72606995884774
office1,1,wifi-25,62.734082397003746,90.11060301507538,33.58054307116105,95.36929648241207,35.54024344569289,11.610486891385769,82.50762711864407,72.92808988764045,74.27959745762712,65.65537453183521,3.183520599250936,86.82715667311412,84.06299625468165,75.63533849129594,73.22747191011236,70.59925093632958,76.40254777070064,22.46292134831461,75.83267515923566,22.295374531835204
pizza1,2,wifi-25,71.42857142857143,93.38954545454546,26.682727272727274,97.10272727272728,27.743636363636366,25.974025974025974,83.30859649122807,61.67,73.02929824561403,54.06064935064935,6.4935064935064934,84.49930555555555,79.01233766233766,73.74569444444445,68.95701298701299,61.03896103896104,78.44333333333334,30.562337662337665,74.569,29.052857142857146
toddler4,2,wifi-25,98.02816901408451,99.88714285714285,1.9696056338028167,99.94857142857143,1.9708169014084507,10.140845070422536,86.42015673981192,77.65642253521128,86.71310344827587,77.91966197183099,1.1267605633802817,88.027150997151,87.03529577464788,87.51507122507122,86.52898591549297,61.12676056338028,82.75586956521738,32.169887323943655,87.61108695652175,34.057267605633804
